role,name,path,sha256
input,historical_r_c0_decision,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\candidate_decision.json,2698923432db32bb10ded5f90034dd11ae15f308deb81a0a09e199726db18e4f
input,optical_asset_10nm,E:\projects\face2\data\external\SO0_Spectral_Assets_v1\processed\SO0_Spectral_Standardized_v1\production_10nm\derived_optics_10nm.npz,30de54c4bd5af2453a32490559c96e36854b86b31f65336ab700cf32de0488f6
input,r_b_observation_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\audit_summary.json,50d3940c76575f80d78aceeed7ae08ad5c1bbaea927f685122cbc1c52b3efe64
input,r_b_side_pair_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\side_pair_audit.csv,38965b3e908e34247c15465e3f860b42152c614e4ca29e72dd2ad983857204f6
input,r_c0r_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\audit_summary.json,4190d344df9bb625afe61ba62e40db7674c20d9c8dc1fb5b59b3faa8777f6ce5
input,r_c0r_decision,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\r_c0r_decision.json,9d5dbe21ac1208eabefa9ee21aed2568093ce805de15a88b1b392f2f35043c62
input,r_c0r_fold_manifest,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\fold_manifest.csv,e763a9f3dc7f58babe264f7056699c3d5b3722187fbb558f83f2fdb5d6b67370
input,r_c0r_global_profile_summary,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\global_profile_summary.csv,21c0ebea1998f6e9652e956d8c333bef558e769fd3a73273c851a743ab241e63
input,r_c1r_decision,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\r_c1r_decision.json,e2ac9fa14f0c1ede7dc6d161febd18d775d82ecd8becf0112eee39484be231e5
input,r_c1r_integrity_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\r_c1r_integrity_audit.json,5593ec3629e828241b94d7e0fbbcfd0d9db87e8b7aaa6e454843094ab4eef5d5
input,r_c1r_parameter_profile_summary,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\parameter_profile_summary.csv,741c1887a51624cf090c5316fcd816b7b74a85432de4bf6cb84f8133211d45ef
input,r_c1r_side_pressure_linkage,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\side_pressure_linkage.csv,40cdadf870d974737303524585cf623aac84813a4424c205c39277c11aae19da
input,r_d_decision,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\r_d_decision.json,5266e8801003885a3a0d645358ad77ec863a77ee7b527d2d579d5878dfc32fdc
input,r_d_direction_consistency_summary,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\direction_consistency_summary.csv,1d2cd670d39dc7c39d8230f46896f9a5eee84b8c3daa52ff0a7cdae8a3409519
input,r_d_edge_band_comparison,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\edge_band_residual_comparison.csv,0fa16fd7b04db2b1924fef0e248b21520b17d41717e32b3003e1f5638ded8c3e
input,r_d_frozen_global_parameters,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\frozen_global_parameters.json,596df39ef5c83369fe83d1400e2cfdd15249504ed55fa8ccf9f9f159515ee239
input,r_d_integrity_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_rd\r_d_integrity_audit.json,5a3cb55d208582ee913e0e7a3f9bea9c29cc24687711ae783e5d0ef3c81a22b7
input,v1_stage_c_decision,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_train_inversion\stage_c_decision.json,25278dadd81fa1852de4be2bced709152c8c50f80fe77daf6fac5371700b813e
input,v2r_formula_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_formula_audit\audit_summary.json,441c38c94892f142ad3d532d5a712255d3d36fcf6c728d1d916d6229a92503f9
config,stage1_decision_config,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r1_stage1_optical_decision.yaml,8ee01e0db6c72535745d3aceb7b59ee4837008cfc6ca71f422ff67bcf8459ab7
implementation,source,E:\projects\face2\src\skin_optics_hsi\km_bio_v2r1_optical_decision.py,220d75c2b975fb7135ef4258dd9a2b1a202d5d69dab7afde5e2b31f31e9a7d3f
implementation,runner,E:\projects\face2\scripts\skin_optics_hsi\run_km_bio_v2r1_optical_decision.py,c57d7127185007fca9612a2b059f42a668c60bf41fa08abd7a03448a251bdea8
implementation,tests,E:\projects\face2\tests\skin_optics_hsi\test_km_bio_v2r1_optical_decision.py,43deb7e468ba5a649cf5ce1b4630d02ae1a67ca3fa866b5f89202418b691718e
output,STAGE1_KM_BIO_DECISION.md,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\STAGE1_KM_BIO_DECISION.md,ea676ee549b03b91e7815e34258b576c3f0e1fbc1f4e16d9f4f6eeb37f8b33b0
output,audit_summary.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\audit_summary.json,c14e749733a30e570a3c6992e3e8fe7d10a4832628c66e6b71253c0816478cc3
output,audit_summary.md,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\audit_summary.md,2927a0ffb454ea175a4381571387bf3ccde132da783129a60699f18d8c267d16
output,decision_ladder_audit.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\decision_ladder_audit.csv,461fe5f92516d928495399f965c269e04ae249370c5a6dc8aca30403272e006a
output,evidence_access_log.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\evidence_access_log.csv,e785096d9358f67f02351b8b4dc4c08af89b8996d39a5ae3848713bfaf89d027
output,observation_blocker_analysis.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\observation_blocker_analysis.csv,6d1dc3aca76307172fc0134627333642a1e88ef60a8cb483f34dec1942ea5194
output,parameter_reliability_audit.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\parameter_reliability_audit.csv,b97e50bd0f1d68db8e189895f010464f6ff30432f6902ffc8474118c0cb2d8c9
output,residual_risk_register.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\residual_risk_register.csv,21fa6903e619c2292f8a2a090ea59bd313c8f9faae39c4c776da65a355d99d87
output,stage1_km_bio_decision.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\stage1_km_bio_decision.json,33142b66522650088d1809e929bf66e18ac333fb271ef5d40e79c6bd524bedb8
output,stage2_interface_freeze.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\stage2_interface_freeze.json,08c0b00ec116a5c178e3739055d4fe97e390257555d448687b9fee4fe554bde7
output,strong_spectral_target_audit.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\strong_spectral_target_audit.csv,374991beca05586020d51ecc9e9f28f870756ee8b06112ea7b39469aeb301946
output,upstream_decision_chain.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_optical_decision\upstream_decision_chain.csv,d68f5157cead0566572db58683016dc5b964c36b687f16bb83b37ca9ffd4ad95
