## main...origin/main
 M config/train/global_roi_fusion/global_roi_fusion_config_manifest.csv
 M config/train/global_roi_fusion/global_roi_fusion_global_cheek_resnet18.yaml
 M config/train/global_roi_fusion/global_roi_fusion_global_eye_cheek_resnet18.yaml
 M config/train/global_roi_fusion/global_roi_fusion_global_eye_resnet18.yaml
 M config/train/model_exploration_imagenet_meanbg/model_exploration_config_manifest.csv
 M config/train/model_exploration_imagenet_meanbg/nyha_3class_convnext_tiny_imagenet_meanbg.yaml
 M config/train/model_exploration_imagenet_meanbg/nyha_3class_densenet121_imagenet_meanbg.yaml
 M config/train/model_exploration_imagenet_meanbg/nyha_3class_efficientnet_b0_imagenet_meanbg.yaml
 M config/train/model_exploration_imagenet_meanbg/nyha_3class_mobilenet_v3_large_imagenet_meanbg.yaml
 M config/train/model_exploration_imagenet_meanbg/nyha_3class_swin_t_imagenet_meanbg.yaml
 M config/train/preprocess_ablation_backbone_check/backbone_check_config_manifest.csv
 M config/train/preprocess_ablation_backbone_check/nyha_3class_resnet34_preproc_hybrid_black_baseline.yaml
 M config/train/preprocess_ablation_backbone_check/nyha_3class_resnet34_preproc_hybrid_imagenet_meanbg.yaml
 M config/train/preprocess_ablation_backbone_check/nyha_3class_resnet50_preproc_hybrid_black_baseline.yaml
 M config/train/preprocess_ablation_backbone_check/nyha_3class_resnet50_preproc_hybrid_imagenet_meanbg.yaml
 M config/train/preprocess_ablation_resnet18/config_manifest.csv
 M config/train/preprocess_ablation_resnet18/nyha_3class_resnet18_preproc_hybrid_black_baseline.yaml
 M config/train/preprocess_ablation_resnet18/nyha_3class_resnet18_preproc_hybrid_black_clahe_l.yaml
 M config/train/preprocess_ablation_resnet18/nyha_3class_resnet18_preproc_hybrid_black_gray3ch.yaml
 M config/train/preprocess_ablation_resnet18/nyha_3class_resnet18_preproc_hybrid_black_labl_norm.yaml
 M config/train/preprocess_ablation_resnet18/nyha_3class_resnet18_preproc_hybrid_black_masked_grayworld_wb.yaml
 M config/train/preprocess_ablation_resnet18/nyha_3class_resnet18_preproc_hybrid_black_retinex_msr.yaml
 M config/train/preprocess_ablation_resnet18/nyha_3class_resnet18_preproc_hybrid_imagenet_meanbg.yaml
 M config/train/preprocess_ablation_resnet18/nyha_3class_resnet18_preproc_hybrid_imagenet_meanbg_labl_norm.yaml
 M config/train/swin_tiny_second_stage/swin_tiny_imagenet_meanbg_lr5e5.yaml
 M config/train/swin_tiny_second_stage/swin_tiny_imagenet_meanbg_weightedsoftce_ls005.yaml
