role,name,path,sha256
input,formula_contract,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r_formula_contract.yaml,212a3cb32bb2bcd31088cec3da88813d2e6f4d2c0675e6902e4f3b77272df30d
input,formula_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_formula_audit\audit_summary.json,441c38c94892f142ad3d532d5a712255d3d36fcf6c728d1d916d6229a92503f9
input,observation_contract,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r_observation_contract.yaml,9374969cb305de16023265bbbcebed974eaa629877f651aec6f09b216a78385e
input,observation_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\audit_summary.json,50d3940c76575f80d78aceeed7ae08ad5c1bbaea927f685122cbc1c52b3efe64
input,observation_manifest,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\train_symmetric_observation_manifest.parquet,d9d95ec627dc7e4cef92dc46b8197c439e1d4244a42419e1a82fb1a80cfccb09
input,optical_asset_10nm,E:\projects\face2\data\external\SO0_Spectral_Assets_v1\processed\SO0_Spectral_Standardized_v1\production_10nm\derived_optics_10nm.npz,30de54c4bd5af2453a32490559c96e36854b86b31f65336ab700cf32de0488f6
historical_read_only_input,decision_json,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\candidate_decision.json,2698923432db32bb10ded5f90034dd11ae15f308deb81a0a09e199726db18e4f
historical_read_only_input,audit_json,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\audit_summary.json,3c1541c56865358c8fc25a96367c6532dc0a6ecff11e4b022c1b8ef67cdd7936
historical_read_only_input,artifact_hash_manifest,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\artifact_hash_manifest.csv,2b5fc3f87498565815b51fd0faaad1e5f6a0ea80d01b26c39816e54ea1ae21ca
historical_read_only_input,fold_manifest,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\fold_manifest.csv,e763a9f3dc7f58babe264f7056699c3d5b3722187fbb558f83f2fdb5d6b67370
historical_read_only_input,subject_metrics,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\candidate_subject_metrics.csv,dc7aebc8be1e1822173071f569dbba0fd7da31ba68db3c1bb17e0aa506fce3bc
historical_read_only_input,oof_predictions,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\oof_predictions.csv,3ba045e7705c4fc768e7e84b34dd58e436d82f2eac0c888d69ea36a238229d23
historical_read_only_input,oof_residuals,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\oof_residuals.csv,fb537db9cbb33e1573e45b5014f3e3021d8a767e8e60b0b51acdab562a000653
historical_read_only_input,outer_fold_reference_metrics,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\outer_fold_reference_metrics.csv,442b45e752695817d81991a25244af92eed158219ea1821e9d5bbe62970ed10a
config,r_c0r_config,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r1_candidate_ladder_resume.yaml,e62e0ff27cfd9eb00699048628e3b8fc6333cfb2f2d9d2989bcbed0cfd255213
implementation,source,E:\projects\face2\src\skin_optics_hsi\km_bio_v2r1_stage_c0r.py,b39518d0fdc99008ddc5cca447f17223ff504c59720a3b30f5b40c77d1aa3e38
implementation,runner,E:\projects\face2\scripts\skin_optics_hsi\run_km_bio_v2r1_stage_c0r.py,af09f102efdcdca46ae059b0b7408fb99e94e0f1248ff8bccdf09f5017e5fde1
implementation,tests,E:\projects\face2\tests\skin_optics_hsi\test_km_bio_v2r1_stage_c0r.py,f6a290c047f0773b1f1365ac535bf6fc782234399c7c727bd12e68cc5c6e177e
output,R_C0R_REPORT.md,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\R_C0R_REPORT.md,64f8f9678a658326c4191dbbcf0cb976a9f8c02121f8d189e622ca13682ef602
output,audit_summary.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\audit_summary.json,4190d344df9bb625afe61ba62e40db7674c20d9c8dc1fb5b59b3faa8777f6ce5
output,candidate_selection.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\candidate_selection.json,1787ef6c35817d86f0ab564511b9d2c97bb11c3843730a66bbf5e58cdaef5743
