role,name,path,sha256
source,v2r_formula_contract,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r_formula_contract.yaml,212a3cb32bb2bcd31088cec3da88813d2e6f4d2c0675e6902e4f3b77272df30d
source,v2r_formula_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_formula_audit\audit_summary.json,441c38c94892f142ad3d532d5a712255d3d36fcf6c728d1d916d6229a92503f9
source,source_manifest_parquet,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_observation_audit\train_primary_observation_manifest.parquet,1f947138769684136c3012ad7cbd0fa0f12d14805fa1964bc046f35c60fe07fa
source,source_audit_summary_json,E:\projects\face2\outputs\skin_optics_hsi_v1\stage1_hsi_physics\km_bio_v1_observation_audit\audit_summary.json,ea22529e30da10c1902dbefabd384a5956dcc5278c2f39c2e8957f272f78e636
source,source_observation_contract,E:\projects\face2\configs\skin_optics_hsi\km_bio_v1_observation_contract.yaml,0fb38cf67dbe7dcbda9f668fe2ae8d4c6c4c4fe4d3f842c10bec68a10ae4f27b
source,v2r_observation_contract,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r_observation_contract.yaml,9374969cb305de16023265bbbcebed974eaa629877f651aec6f09b216a78385e
source,implementation_source,E:\projects\face2\src\skin_optics_hsi\km_bio_v2r_observation.py,6b3d9bd91693ab2d601722adbcc28c56755cf15bf3a99b1b2ba14ae7cede0b12
source,implementation_runner,E:\projects\face2\scripts\skin_optics_hsi\run_km_bio_v2r_observation_contract.py,ff45c1e24e98965412ff0728f578513fcf76df2322cedbe210805a93f419e376
source,implementation_tests,E:\projects\face2\tests\skin_optics_hsi\test_km_bio_v2r_observation.py,d677deb283327c90d749dd1c6332c203382cfde477ec2d360635b12501d609d8
output,symmetric_manifest_parquet,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\train_symmetric_observation_manifest.parquet,d9d95ec627dc7e4cef92dc46b8197c439e1d4244a42419e1a82fb1a80cfccb09
output,symmetric_manifest_csv,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\train_symmetric_observation_manifest.csv,6ffc089d5ae267ad048c7e9ea0e097bf51117343e227c8dcb94b85633a37a3e0
output,side_pair_audit_csv,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\side_pair_audit.csv,38965b3e908e34247c15465e3f860b42152c614e4ca29e72dd2ad983857204f6
output,audit_summary_json,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\audit_summary.json,50d3940c76575f80d78aceeed7ae08ad5c1bbaea927f685122cbc1c52b3efe64
output,audit_summary_markdown,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\audit_summary.md,9365347764ec02528305dda79fda18d12b42cc34204e853bda6c56dbf1550ad6
