role,name,path,sha256
output,audit_summary.json,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\audit_summary.json,4c74245ac0be76a32c730d36cc8c6ad48188ae67e556e7032d920208d0fd34c3
output,audit_summary.md,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\audit_summary.md,1843b17abd0c5f05d849d275d46e1f999275610a345952c8a20b22bed8c79aec
output,candidate_comparisons.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\candidate_comparisons.csv,b6294c576fd87f993f3f00ebbba54838172ea9ebd67a7bbff92335a0b1b92ef3
output,candidate_decision.json,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\candidate_decision.json,5e81e7d1e61f293e4fdb1900708c848405a4fb3ad66a66ad586e78756727bc3c
output,candidate_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\candidate_subject_metrics.csv,dc7aebc8be1e1822173071f569dbba0fd7da31ba68db3c1bb17e0aa506fce3bc
output,fold_global_parameters.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\fold_global_parameters.csv,523954e34903d66b76ceb96c2b70853c8034d444847e7c7640b0651f3b401259
output,fold_manifest.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\fold_manifest.csv,e763a9f3dc7f58babe264f7056699c3d5b3722187fbb558f83f2fdb5d6b67370
output,fold_manifest.sha256,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\fold_manifest.sha256,a4b8615e03f2d4858d84fb274adc6fa8090ccf46ac916efbc942d345af4b73e1
output,global_parameter_profiles.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\global_parameter_profiles.csv,18ee4bf805ebc80b00d38c303c58e4eeab9380f526a2486ac642f1586e8e5b26
output,oof_predictions.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\oof_predictions.csv,3ba045e7705c4fc768e7e84b34dd58e436d82f2eac0c888d69ea36a238229d23
output,oof_residuals.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\oof_residuals.csv,fb537db9cbb33e1573e45b5014f3e3021d8a767e8e60b0b51acdab562a000653
output,outer_fold_reference_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_candidate_ladder\outer_fold_reference_metrics.csv,442b45e752695817d81991a25244af92eed158219ea1821e9d5bbe62970ed10a
input,formula_contract,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r_formula_contract.yaml,212a3cb32bb2bcd31088cec3da88813d2e6f4d2c0675e6902e4f3b77272df30d
input,formula_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_formula_audit\audit_summary.json,441c38c94892f142ad3d532d5a712255d3d36fcf6c728d1d916d6229a92503f9
input,observation_contract,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r_observation_contract.yaml,9374969cb305de16023265bbbcebed974eaa629877f651aec6f09b216a78385e
input,observation_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\audit_summary.json,50d3940c76575f80d78aceeed7ae08ad5c1bbaea927f685122cbc1c52b3efe64
input,observation_manifest,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\train_symmetric_observation_manifest.parquet,d9d95ec627dc7e4cef92dc46b8197c439e1d4244a42419e1a82fb1a80cfccb09
input,optical_asset_10nm,E:\projects\face2\data\external\SO0_Spectral_Assets_v1\processed\SO0_Spectral_Standardized_v1\production_10nm\derived_optics_10nm.npz,30de54c4bd5af2453a32490559c96e36854b86b31f65336ab700cf32de0488f6
config,candidate_ladder_config,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r_candidate_ladder.yaml,d2912415c26021165142acfc020fe29c92180afac5fa64e94c02e6308036629d
