role,name,path,sha256
input,r_c0r_output,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume,
input,r_c0r_decision,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\r_c0r_decision.json,9d5dbe21ac1208eabefa9ee21aed2568093ce805de15a88b1b392f2f35043c62
input,r_c0r_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\audit_summary.json,4190d344df9bb625afe61ba62e40db7674c20d9c8dc1fb5b59b3faa8777f6ce5
input,r_c0r_fold_globals,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\fold_global_parameters.csv,c4820cc32d310549d66cb33b0e32c539edc21584481abb6bb7269612a634eec4
input,r_c0r_fold_manifest,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\fold_manifest.csv,e763a9f3dc7f58babe264f7056699c3d5b3722187fbb558f83f2fdb5d6b67370
input,r_c0r_subject_metrics,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\four_candidate_subject_metrics.csv,8608276bb773445704edcccf4641b2fa175b1d678b117afdbd961a4b1334ab93
input,r_c1_decision,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\r_c1_decision.json,905af448f72f3132050b0a82bb1429a875b94108ed0ea8859e1e5cd1154bdecc
input,r_c1_sensitivity_summary,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\sensitivity_summary.csv,5b8c4f91080ce7624e873f18bb31dbb00d0fe245c0c8ef01dcb4fbea35eace46
input,observation_manifest,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\train_symmetric_observation_manifest.parquet,d9d95ec627dc7e4cef92dc46b8197c439e1d4244a42419e1a82fb1a80cfccb09
input,side_pair_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\side_pair_audit.csv,38965b3e908e34247c15465e3f860b42152c614e4ca29e72dd2ad983857204f6
input,optical_asset_10nm,E:\projects\face2\data\external\SO0_Spectral_Assets_v1\processed\SO0_Spectral_Standardized_v1\production_10nm\derived_optics_10nm.npz,30de54c4bd5af2453a32490559c96e36854b86b31f65336ab700cf32de0488f6
config,r_c1r_config,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r1_stage_c1r.yaml,8a9461158bcd83a8da92ff144a2f4ab1d0a2c1d383cbd049e9edd219f2eeba09
implementation,source,E:\projects\face2\src\skin_optics_hsi\km_bio_v2r1_stage_c1r.py,373eef3341f0d561475d9a971227988289f070992bed424a75c203139782e8d9
implementation,runner,E:\projects\face2\scripts\skin_optics_hsi\run_km_bio_v2r1_stage_c1r.py,a9b7f6e24bb0bcdc3e71e176810bb5283c4be7ed37e586408e97082b44430c55
implementation,tests,E:\projects\face2\tests\skin_optics_hsi\test_km_bio_v2r1_stage_c1r.py,55e50dea065a77a9d836fed93b0af8c0698b73c7104daafa2e4228f3b8b17b02
output,R_C1R_REPORT.md,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\R_C1R_REPORT.md,8bd66907ba0e60b563cfc1baaa0a7cf284747a5c07985af832148e8ac0f7b407
output,baseline_oof_reproduction_check.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\baseline_oof_reproduction_check.csv,dd9dc48893f64c289d30cccce81019085ea84d1cd8f7f1d75aa045f83d8f3f14
output,baseline_oof_rows.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\baseline_oof_rows.csv,e51e2d89ac3c117cccb2215b95abebc96b4873092c5a40e92331131601fbdd59
output,baseline_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\baseline_subject_metrics.csv,a2d0da9f1bf0a1d769dc1ae0e6819b6453503d17539fb66ce4a7c0ce32cd3a50
output,best_o_parameter_shifts.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\best_o_parameter_shifts.csv,616cd677bcad1c4cb0081cabf15aa61f02047ea69f26ed0106940a756edce4fd
output,best_o_profile_rows.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\best_o_profile_rows.csv,8a15f8db578808f6241aa6bf2f3b57ee8af046f99e0b8628c8007a4780de4647
output,best_o_profile_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\best_o_profile_summary.csv,1b0c8d5ec4b70f17f85e36646ba958f542050346033d755f0cd6ce5ad1a6d73f
output,best_o_sensitivity_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\best_o_sensitivity_subject_metrics.csv,7d9005c194a6c6c92dd035277ab4b4c8aa86a2524524b78be1f18b82832085f8
output,best_o_sensitivity_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\best_o_sensitivity_summary.csv,059fbe231478d1d93e3669dab07cf471541b1051b5e1f54bf3b27f3ea5c63074
output,best_o_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\best_o_subject_metrics.csv,29a9b13c2e5795696c9f9e6a9746c226ddb6df3158697339d3a323e7bbdb0a95
output,best_o_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\best_o_summary.csv,0dd9709cbb711fea742b417bb129850a92f4ede01c2180515fecae73eab6477e
output,fold_global_parameters_reused.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\fold_global_parameters_reused.csv,96e6fc7ceb6cb086da8e92b1a5499c4332df19ff25d91a3bdd72236a34279ddb
output,fold_manifest_reused.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\fold_manifest_reused.csv,e763a9f3dc7f58babe264f7056699c3d5b3722187fbb558f83f2fdb5d6b67370
output,fold_manifest_reused.sha256,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\fold_manifest_reused.sha256,c19a38c703ec3ad55f355cf7d7704ccf9576efa124e23558891182057ada1b85
output,parameter_profile_rows.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\parameter_profile_rows.csv,bd19bcbd567b359651abaa0f19b01d925cdac4d6aa53e6907e78b6e8b55b58ef
output,parameter_profile_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\parameter_profile_summary.csv,741c1887a51624cf090c5316fcd816b7b74a85432de4bf6cb84f8133211d45ef
output,r_c1r_decision.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\r_c1r_decision.json,e2ac9fa14f0c1ede7dc6d161febd18d775d82ecd8becf0112eee39484be231e5
output,r_c1r_integrity_audit.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\r_c1r_integrity_audit.json,5593ec3629e828241b94d7e0fbbcfd0d9db87e8b7aaa6e454843094ab4eef5d5
output,sensitivity_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\sensitivity_subject_metrics.csv,c057720068db726201c66bd73964e05c1f2dda8f743d977e4d5a595931b43c52
output,sensitivity_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\sensitivity_summary.csv,236b6f64a28447f34930e272bd53328a3b8a38674f3b085f505a36cc2e828e8b
