role,name,path,sha256
input,r_b_observation_manifest,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\train_symmetric_observation_manifest.parquet,d9d95ec627dc7e4cef92dc46b8197c439e1d4244a42419e1a82fb1a80cfccb09
input,r_b_observation_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\audit_summary.json,50d3940c76575f80d78aceeed7ae08ad5c1bbaea927f685122cbc1c52b3efe64
input,r_b_side_pair_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r\stage1_hsi_physics\km_bio_v2r_observation_audit\side_pair_audit.csv,38965b3e908e34247c15465e3f860b42152c614e4ca29e72dd2ad983857204f6
input,r_c0r_decision,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\r_c0r_decision.json,9d5dbe21ac1208eabefa9ee21aed2568093ce805de15a88b1b392f2f35043c62
input,r_c0r_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\audit_summary.json,4190d344df9bb625afe61ba62e40db7674c20d9c8dc1fb5b59b3faa8777f6ce5
input,r_c0r_fold_manifest,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_candidate_ladder_resume\fold_manifest.csv,e763a9f3dc7f58babe264f7056699c3d5b3722187fbb558f83f2fdb5d6b67370
input,r_c1r_decision,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\r_c1r_decision.json,e2ac9fa14f0c1ede7dc6d161febd18d775d82ecd8becf0112eee39484be231e5
input,r_c1r_integrity_audit,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\r_c1r_integrity_audit.json,5593ec3629e828241b94d7e0fbbcfd0d9db87e8b7aaa6e454843094ab4eef5d5
input,r_c1r_parameter_profile_summary,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\parameter_profile_summary.csv,741c1887a51624cf090c5316fcd816b7b74a85432de4bf6cb84f8133211d45ef
input,r_c1r_best_o_profile_summary,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1r\best_o_profile_summary.csv,1b0c8d5ec4b70f17f85e36646ba958f542050346033d755f0cd6ce5ad1a6d73f
