role,name,path,sha256
config,r_c1_config,E:\projects\face2\configs\skin_optics_hsi\km_bio_v2r1_stage_c1.yaml,dbfecc3ebbf40fa583eee5c42d8bcd0ca938f072f99a424ec182b45b55e8e451
implementation,source,E:\projects\face2\src\skin_optics_hsi\km_bio_v2r1_stage_c1.py,e37e63b5bcc55469c3ae68d604926a0a069f939dd29dd49400b7faf5ff789d23
output,r_c1_integrity_audit.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\r_c1_integrity_audit.json,291b08c47f42bd86a8bba293d2f75f8a11857247d0220e070937f5167501c2be
output,r_c1_decision.json,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\r_c1_decision.json,905af448f72f3132050b0a82bb1429a875b94108ed0ea8859e1e5cd1154bdecc
output,R_C1_REPORT.md,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\R_C1_REPORT.md,10a3d03c6790481b575ffcda1ca8986c5f6afe7361f18a427b83c94d9cb07f42
output,candidate_selection_recheck.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\candidate_selection_recheck.csv,7c195f066bf607f7520f774ea741227e8bd9862e9fa10e63fe4c77984974064e
output,subject_parameter_profiles.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\subject_parameter_profiles.csv,057723322dbdcf4946c16b910d643eeb476405e60b29f43ed5cc4e30f2a407c4
output,parameter_profile_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\parameter_profile_summary.csv,04a04231e43ff4f1655b81e6da555fdc81c1843579e52228ce4284b498c3a8cd
output,sensitivity_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\sensitivity_subject_metrics.csv,b5799e5c5edc0837fd5cc12d12501d25f785f3737f6e5145c118613f175c50f6
output,sensitivity_summary.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\sensitivity_summary.csv,5b8c4f91080ce7624e873f18bb31dbb00d0fe245c0c8ef01dcb4fbea35eace46
output,fold_global_parameters_reused.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\fold_global_parameters_reused.csv,96e6fc7ceb6cb086da8e92b1a5499c4332df19ff25d91a3bdd72236a34279ddb
output,baseline_subject_metrics.csv,E:\projects\face2\outputs\skin_optics_hsi_v2r1\stage1_hsi_physics\km_bio_v2r1_stage_c1\baseline_subject_metrics.csv,13b16720a7d74aaffcb25a5731052aa0a3529bf5c9e18da4336a2a71c93e9ce7
